Fri 06:00:01,124m,6%,6.2,1809,90,90.45,145m,7%,7.25,237,11,11.85,0
Fri 06:01:00,131m,6%,6.55,1809,90,90.45,105m,5%,5.25,237,11,11.85,0
Fri 06:02:00,100m,5%,5,1809,90,90.45,83m,4%,4.15,237,11,11.85,0
Fri 06:03:00,126m,6%,6.3,1672,83,83.6,136m,6%,6.8,237,11,11.85,0
Fri 06:04:00,155m,7%,7.75,1672,83,83.6,110m,5%,5.5,237,11,11.85,2
Fri 06:05:00,108m,5%,5.4,1672,83,83.6,156m,7%,7.8,237,11,11.85,0
Fri 06:06:00,160m,8%,8,1672,83,83.6,149m,7%,7.45,237,11,11.85,0
Fri 06:07:00,99m,4%,4.95,1535,76,76.75,145m,7%,7.25,237,11,11.85,0
Fri 06:08:00,160m,8%,8,1535,76,76.75,143m,7%,7.15,237,11,11.85,0
Fri 06:09:01,109m,5%,5.45,1535,76,76.75,146m,7%,7.3,237,11,11.85,0
Fri 06:10:00,159m,7%,7.95,1535,76,76.75,154m,7%,7.7,237,11,11.85,0
Fri 06:11:00,96m,4%,4.8,1535,76,76.75,137m,6%,6.85,237,11,11.85,0
Fri 06:12:00,126m,6%,6.3,1535,76,76.75,143m,7%,7.15,237,11,11.85,0
Fri 06:13:00,111m,5%,5.55,1535,76,76.75,110m,5%,5.5,237,11,11.85,0
Fri 06:14:00,113m,5%,5.65,1535,76,76.75,76m,3%,3.8,237,11,11.85,0
Fri 06:15:00,127m,6%,6.35,1535,76,76.75,151m,7%,7.55,237,11,11.85,0
Fri 06:16:00,114m,5%,5.7,1535,76,76.75,119m,5%,5.95,237,11,11.85,0
Fri 06:17:00,108m,5%,5.4,1535,76,76.75,59m,2%,2.95,237,11,11.85,0
Fri 06:18:00,140m,7%,7,1535,76,76.75,156m,7%,7.8,237,11,11.85,0
Fri 06:19:00,131m,6%,6.55,1535,76,76.75,154m,7%,7.7,237,11,11.85,0
Fri 06:20:00,126m,6%,6.3,1535,76,76.75,150m,7%,7.5,237,11,11.85,0
Fri 06:21:00,117m,5%,5.85,1535,76,76.75,126m,6%,6.3,237,11,11.85,0
Fri 06:22:00,118m,5%,5.9,1535,76,76.75,72m,3%,3.6,237,11,11.85,0
Fri 06:23:00,129m,6%,6.45,1398,69,69.9,139m,6%,6.95,237,11,11.85,0
Fri 06:24:00,125m,6%,6.25,1398,69,69.9,156m,7%,7.8,237,11,11.85,0
Fri 06:25:00,129m,6%,6.45,1535,76,76.75,149m,7%,7.45,100,5,5,0
Fri 06:26:00,140m,7%,7,1535,76,76.75,190m,9%,9.5,100,5,5,0
Fri 06:27:00,121m,6%,6.05,1535,76,76.75,115m,5%,5.75,100,5,5,0
Fri 06:28:01,128m,6%,6.4,1535,76,76.75,148m,7%,7.4,100,5,5,0
Fri 06:29:00,119m,5%,5.95,1535,76,76.75,136m,6%,6.8,100,5,5,0
Fri 06:30:00,107m,5%,5.35,1535,76,76.75,57m,2%,2.85,100,5,5,0
Fri 06:31:00,128m,6%,6.4,1535,76,76.75,158m,7%,7.9,100,5,5,0
Fri 06:32:00,120m,6%,6,1535,76,76.75,141m,7%,7.05,100,5,5,0
Fri 06:33:00,103m,5%,5.15,1398,69,69.9,44m,2%,2.2,100,5,5,0
Fri 06:34:00,142m,7%,7.1,1398,69,69.9,216m,10%,10.8,100,5,5,0
Fri 06:35:01,120m,6%,6,1398,69,69.9,126m,6%,6.3,100,5,5,0
Fri 06:36:00,128m,6%,6.4,1398,69,69.9,164m,8%,8.2,100,5,5,0
Fri 06:37:00,120m,6%,6,1398,69,69.9,146m,7%,7.3,100,5,5,0
Fri 06:38:00,120m,6%,6,1398,69,69.9,86m,4%,4.3,100,5,5,0
Fri 06:39:00,124m,6%,6.2,1398,69,69.9,128m,6%,6.4,100,5,5,0
Fri 06:40:00,128m,6%,6.4,1398,69,69.9,164m,8%,8.2,100,5,5,0
Fri 06:41:00,119m,5%,5.95,1535,76,76.75,152m,7%,7.6,100,5,5,0
Fri 06:42:00,111m,5%,5.55,1535,76,76.75,42m,2%,2.1,100,5,5,0
Fri 06:43:00,128m,6%,6.4,1535,76,76.75,164m,8%,8.2,100,5,5,0
Fri 06:44:00,121m,6%,6.05,1535,76,76.75,154m,7%,7.7,100,5,5,0
Fri 06:45:00,102m,5%,5.1,1535,76,76.75,39m,1%,1.95,100,5,5,0
Fri 06:46:00,150m,7%,7.5,1535,76,76.75,220m,11%,11,100,5,5,0
Fri 06:47:00,118m,5%,5.9,1535,76,76.75,115m,5%,5.75,100,5,5,0
Fri 06:48:00,127m,6%,6.35,1535,76,76.75,165m,8%,8.25,100,5,5,0
Fri 06:49:00,124m,6%,6.2,1535,76,76.75,164m,8%,8.2,100,5,5,0
Fri 06:50:00,119m,5%,5.95,1535,76,76.75,78m,3%,3.9,100,5,5,0
Fri 06:51:00,119m,5%,5.95,1535,76,76.75,119m,5%,5.95,100,5,5,0
Fri 06:52:00,127m,6%,6.35,1535,76,76.75,162m,8%,8.1,100,5,5,0
Fri 06:53:00,127m,6%,6.35,1398,69,69.9,165m,8%,8.25,100,5,5,0
Fri 06:54:00,111m,5%,5.55,1398,69,69.9,86m,4%,4.3,100,5,5,0
Fri 06:55:00,121m,6%,6.05,1398,69,69.9,135m,6%,6.75,100,5,5,0
Fri 06:56:00,127m,6%,6.35,1398,69,69.9,172m,8%,8.6,100,5,5,0
Fri 06:57:00,127m,6%,6.35,1535,76,76.75,172m,8%,8.6,100,5,5,0
Fri 06:58:00,109m,5%,5.45,1535,76,76.75,31m,1%,1.55,100,5,5,0
Fri 06:59:00,128m,6%,6.4,1535,76,76.75,172m,8%,8.6,100,5,5,0
Fri 07:00:00,123m,6%,6.15,1535,76,76.75,172m,8%,8.6,100,5,5,0
Fri 07:01:00,95m,4%,4.75,1535,76,76.75,26m,1%,1.3,100,5,5,0
Fri 07:02:00,131m,6%,6.55,1535,76,76.75,187m,9%,9.35,100,5,5,0
Fri 07:03:00,129m,6%,6.45,1535,76,76.75,180m,9%,9,100,5,5,0
Fri 07:04:00,97m,4%,4.85,1535,76,76.75,34m,1%,1.7,100,5,5,0
Fri 07:05:00,126m,6%,6.3,1398,69,69.9,171m,8%,8.55,100,5,5,0
Fri 07:06:00,133m,6%,6.65,1535,76,76.75,196m,9%,9.8,100,5,5,0
Fri 07:07:00,132m,6%,6.6,1535,76,76.75,134m,6%,6.7,100,5,5,0
Fri 07:08:00,129m,6%,6.45,1535,76,76.75,180m,9%,9,100,5,5,0
Fri 07:09:00,129m,6%,6.45,1398,69,69.9,179m,8%,8.95,100,5,5,0
Fri 07:10:00,114m,5%,5.7,1398,69,69.9,111m,5%,5.55,100,5,5,0
Fri 07:11:00,112m,5%,5.6,1535,76,76.75,98m,4%,4.9,100,5,5,0
Fri 07:12:00,136m,6%,6.8,1535,76,76.75,183m,9%,9.15,100,5,5,0
Fri 07:13:00,129m,6%,6.45,1398,69,69.9,179m,8%,8.95,100,5,5,0
Fri 07:14:00,115m,5%,5.75,1398,69,69.9,106m,5%,5.3,100,5,5,0
Fri 07:15:00,113m,5%,5.65,1398,69,69.9,103m,5%,5.15,100,5,5,0
Fri 07:16:00,127m,6%,6.35,1398,69,69.9,180m,9%,9,100,5,5,0
Fri 07:17:00,129m,6%,6.45,1261,63,63.05,195m,9%,9.75,100,5,5,0
Fri 07:18:00,114m,5%,5.7,1261,63,63.05,110m,5%,5.5,100,5,5,0
Fri 07:19:01,113m,5%,5.65,1261,63,63.05,111m,5%,5.55,100,5,5,0
Fri 07:20:00,125m,6%,6.25,1261,63,63.05,187m,9%,9.35,100,5,5,0
Fri 07:21:00,125m,6%,6.25,1398,69,69.9,187m,9%,9.35,100,5,5,0
Fri 07:22:00,104m,5%,5.2,1398,69,69.9,31m,1%,1.55,100,5,5,0
Fri 07:23:00,127m,6%,6.35,1398,69,69.9,186m,9%,9.3,100,5,5,0
Fri 07:24:00,129m,6%,6.45,1398,69,69.9,186m,9%,9.3,100,5,5,0
Fri 07:25:00,93m,4%,4.65,1261,63,63.05,27m,1%,1.35,100,5,5,0
Fri 07:26:00,155m,7%,7.75,1398,69,69.9,295m,14%,14.75,100,5,5,0
Fri 07:27:00,120m,6%,6,1398,69,69.9,95m,4%,4.75,100,5,5,0
Fri 07:28:00,134m,6%,6.7,1398,69,69.9,187m,9%,9.35,100,5,5,0
Fri 07:29:00,126m,6%,6.3,1398,69,69.9,186m,9%,9.3,100,5,5,0
Fri 07:30:00,94m,4%,4.7,1398,69,69.9,28m,1%,1.4,100,5,5,0
Fri 07:31:00,128m,6%,6.4,1535,76,76.75,185m,9%,9.25,100,5,5,0
Fri 07:32:00,139m,6%,6.95,1535,76,76.75,190m,9%,9.5,100,5,5,0
Fri 07:33:00,95m,4%,4.75,1535,76,76.75,26m,1%,1.3,100,5,5,0
Fri 07:34:01,129m,6%,6.45,1398,69,69.9,187m,9%,9.35,100,5,5,0
Fri 07:35:00,139m,6%,6.95,1398,69,69.9,229m,11%,11.45,100,5,5,0
Fri 07:36:00,108m,5%,5.4,1535,76,76.75,84m,4%,4.2,100,5,5,0
Fri 07:37:00,138m,6%,6.9,1535,76,76.75,189m,9%,9.45,100,5,5,0
Fri 07:38:00,131m,6%,6.55,1535,76,76.75,187m,9%,9.35,100,5,5,0
Fri 07:39:00,94m,4%,4.7,1398,69,69.9,26m,1%,1.3,100,5,5,0
Fri 07:40:00,158m,7%,7.9,1398,69,69.9,315m,15%,15.75,100,5,5,0
Fri 07:41:00,107m,5%,5.35,1535,76,76.75,68m,3%,3.4,100,5,5,0
Fri 07:42:00,139m,6%,6.95,1535,76,76.75,187m,9%,9.35,100,5,5,0
Fri 07:43:00,132m,6%,6.6,1535,76,76.75,184m,9%,9.2,100,5,5,0
Fri 07:44:00,97m,4%,4.85,1535,76,76.75,27m,1%,1.35,100,5,5,0
Fri 07:45:00,127m,6%,6.35,1535,76,76.75,187m,9%,9.35,100,5,5,0
Fri 07:46:00,140m,7%,7,1672,83,83.6,193m,9%,9.65,100,5,5,0
Fri 07:47:00,100m,5%,5,1672,83,83.6,28m,1%,1.4,100,5,5,0
Fri 07:48:00,134m,6%,6.7,1672,83,83.6,189m,9%,9.45,100,5,5,0
Fri 07:49:00,134m,6%,6.7,1535,76,76.75,188m,9%,9.4,100,5,5,0
Fri 07:50:00,130m,6%,6.5,1535,76,76.75,170m,8%,8.5,100,5,5,0
Fri 07:51:00,107m,5%,5.35,1535,76,76.75,64m,3%,3.2,100,5,5,0
Fri 07:52:00,131m,6%,6.55,1535,76,76.75,189m,9%,9.45,100,5,5,0
Fri 07:53:00,133m,6%,6.65,1535,76,76.75,195m,9%,9.75,100,5,5,0
Fri 07:54:00,96m,4%,4.8,1398,69,69.9,34m,1%,1.7,100,5,5,0
Fri 07:55:00,160m,8%,8,1398,69,69.9,321m,16%,16.05,100,5,5,0
Fri 07:56:00,111m,5%,5.55,1535,76,76.75,66m,3%,3.3,100,5,5,0
Fri 07:57:00,136m,6%,6.8,1535,76,76.75,195m,9%,9.75,100,5,5,0
Fri 07:58:00,134m,6%,6.7,1535,76,76.75,196m,9%,9.8,100,5,5,0
Fri 07:59:00,95m,4%,4.75,1398,69,69.9,26m,1%,1.3,100,5,5,0
Fri 08:00:00,163m,8%,8.15,1398,69,69.9,325m,16%,16.25,100,5,5,0
Fri 08:01:00,112m,5%,5.6,1535,76,76.75,74m,3%,3.7,100,5,5,0
Fri 08:02:00,136m,6%,6.8,1535,76,76.75,194m,9%,9.7,100,5,5,0
Fri 08:03:00,134m,6%,6.7,1535,76,76.75,194m,9%,9.7,100,5,5,0
Fri 08:04:00,96m,4%,4.8,1398,69,69.9,27m,1%,1.35,100,5,5,0
Fri 08:05:00,170m,8%,8.5,1398,69,69.9,352m,17%,17.6,100,5,5,0
Fri 08:06:00,96m,4%,4.8,1535,76,76.75,41m,2%,2.05,100,5,5,0
Fri 08:07:00,143m,7%,7.15,1535,76,76.75,239m,11%,11.95,100,5,5,0
Fri 08:08:00,113m,5%,5.65,1535,76,76.75,95m,4%,4.75,100,5,5,0
Fri 08:09:00,116m,5%,5.8,1398,69,69.9,127m,6%,6.35,100,5,5,0
Fri 08:10:00,132m,6%,6.6,1398,69,69.9,197m,9%,9.85,100,5,5,0
Fri 08:11:00,137m,6%,6.85,1398,69,69.9,199m,9%,9.95,100,5,5,0
Fri 08:12:00,129m,6%,6.45,1398,69,69.9,195m,9%,9.75,100,5,5,0
Fri 08:13:01,116m,5%,5.8,1398,69,69.9,121m,6%,6.05,100,5,5,0
Fri 08:14:00,116m,5%,5.8,1261,63,63.05,125m,6%,6.25,100,5,5,0
Fri 08:15:00,134m,6%,6.7,1261,63,63.05,203m,10%,10.15,100,5,5,0
Fri 08:16:00,134m,6%,6.7,1261,63,63.05,204m,10%,10.2,100,5,5,0
Fri 08:17:00,132m,6%,6.6,1398,69,69.9,203m,10%,10.15,100,5,5,0
Fri 08:18:00,119m,5%,5.95,1398,69,69.9,113m,5%,5.65,100,5,5,0
Fri 08:19:00,115m,5%,5.75,1398,69,69.9,121m,6%,6.05,100,5,5,0
Fri 08:20:00,132m,6%,6.6,1398,69,69.9,199m,9%,9.95,100,5,5,0
Fri 08:21:00,112m,5%,5.6,1398,69,69.9,115m,5%,5.75,100,5,5,0
Fri 08:22:00,113m,5%,5.65,1535,76,76.75,113m,5%,5.65,100,5,5,0
Fri 08:23:00,141m,7%,7.05,1535,76,76.75,206m,10%,10.3,100,5,5,0
Fri 08:24:00,115m,5%,5.75,1398,69,69.9,119m,5%,5.95,100,5,5,0
Fri 08:25:00,118m,5%,5.9,1398,69,69.9,112m,5%,5.6,100,5,5,0
Fri 08:26:00,134m,6%,6.7,1398,69,69.9,204m,10%,10.2,100,5,5,0
Fri 08:27:00,133m,6%,6.65,1398,69,69.9,202m,10%,10.1,100,5,5,0
Fri 08:28:00,116m,5%,5.8,1535,76,76.75,122m,6%,6.1,100,5,5,0
Fri 08:29:00,122m,6%,6.1,1398,69,69.9,111m,5%,5.55,100,5,5,0
Fri 08:30:00,132m,6%,6.6,1398,69,69.9,202m,10%,10.1,100,5,5,0
Fri 08:31:00,136m,6%,6.8,1398,69,69.9,208m,10%,10.4,100,5,5,0
Fri 08:32:00,133m,6%,6.65,1398,69,69.9,203m,10%,10.15,100,5,5,0
Fri 08:33:00,117m,5%,5.85,1398,69,69.9,130m,6%,6.5,100,5,5,0
Fri 08:34:00,112m,5%,5.6,1398,69,69.9,112m,5%,5.6,100,5,5,0
Fri 08:35:00,134m,6%,6.7,1261,63,63.05,211m,10%,10.55,100,5,5,0
Fri 08:36:00,136m,6%,6.8,1261,63,63.05,211m,10%,10.55,100,5,5,0
Fri 08:37:00,117m,5%,5.85,1261,63,63.05,136m,6%,6.8,100,5,5,0
Fri 08:38:00,108m,5%,5.4,1261,63,63.05,100m,5%,5,100,5,5,0
Fri 08:39:00,133m,6%,6.65,1398,69,69.9,210m,10%,10.5,100,5,5,0
Fri 08:40:00,128m,6%,6.4,1398,69,69.9,146m,7%,7.3,100,5,5,0
Fri 08:41:00,108m,5%,5.4,1398,69,69.9,95m,4%,4.75,100,5,5,0
Fri 08:42:00,133m,6%,6.65,1398,69,69.9,211m,10%,10.55,100,5,5,0
Fri 08:43:00,118m,5%,5.9,1398,69,69.9,145m,7%,7.25,100,5,5,0
Fri 08:44:00,107m,5%,5.35,1535,76,76.75,92m,4%,4.6,100,5,5,0
Fri 08:45:00,143m,7%,7.15,1535,76,76.75,214m,10%,10.7,100,5,5,0
Fri 08:46:00,121m,6%,6.05,1398,69,69.9,150m,7%,7.5,100,5,5,0
Fri 08:47:00,152m,7%,7.6,1398,69,69.9,268m,13%,13.4,100,5,5,0
Fri 08:48:00,134m,6%,6.7,1398,69,69.9,210m,10%,10.5,100,5,5,0
Fri 08:49:00,107m,5%,5.35,1398,69,69.9,96m,4%,4.8,100,5,5,0
Fri 08:50:00,119m,5%,5.95,1398,69,69.9,141m,7%,7.05,100,5,5,0
Fri 08:51:00,137m,6%,6.85,1261,63,63.05,226m,11%,11.3,100,5,5,0
Fri 08:52:00,139m,6%,6.95,1261,63,63.05,226m,11%,11.3,100,5,5,0
Fri 08:53:00,110m,5%,5.5,1261,63,63.05,95m,4%,4.75,100,5,5,0
Fri 08:54:00,119m,5%,5.95,1261,63,63.05,149m,7%,7.45,100,5,5,0
Fri 08:55:00,130m,6%,6.5,1261,63,63.05,217m,10%,10.85,100,5,5,0
Fri 08:56:01,111m,5%,5.55,1261,63,63.05,111m,5%,5.55,100,5,5,0
Fri 08:57:00,122m,6%,6.1,1124,56,56.2,156m,7%,7.8,100,5,5,0
Fri 08:58:00,151m,7%,7.55,1124,56,56.2,231m,11%,11.55,100,5,5,0
Fri 08:59:00,135m,6%,6.75,1124,56,56.2,222m,11%,11.1,100,5,5,0
Fri 09:00:00,124m,6%,6.2,1124,56,56.2,170m,8%,8.5,100,5,5,0
Fri 09:01:00,103m,5%,5.15,1124,56,56.2,83m,4%,4.15,100,5,5,0
Fri 09:02:00,136m,6%,6.8,1124,56,56.2,241m,12%,12.05,100,5,5,0
Fri 09:03:00,124m,6%,6.2,1124,56,56.2,180m,9%,9,100,5,5,0
Fri 09:04:00,104m,5%,5.2,1124,56,56.2,87m,4%,4.35,100,5,5,0
Fri 09:05:00,133m,6%,6.65,1124,56,56.2,226m,11%,11.3,100,5,5,0
Fri 09:06:00,126m,6%,6.3,1261,63,63.05,184m,9%,9.2,100,5,5,0
Fri 09:07:00,114m,5%,5.7,1261,63,63.05,86m,4%,4.3,100,5,5,0
Fri 09:08:00,136m,6%,6.8,1124,56,56.2,224m,11%,11.2,100,5,5,0
Fri 09:09:00,138m,6%,6.9,1124,56,56.2,236m,11%,11.8,100,5,5,0
Fri 09:10:00,138m,6%,6.9,1124,56,56.2,232m,11%,11.6,100,5,5,0
Fri 09:11:00,127m,6%,6.35,1124,56,56.2,184m,9%,9.2,100,5,5,0
Fri 09:12:00,105m,5%,5.25,1124,56,56.2,93m,4%,4.65,100,5,5,0
Fri 09:13:00,135m,6%,6.75,987,49,49.35,228m,11%,11.4,100,5,5,0
Fri 09:14:00,141m,7%,7.05,987,49,49.35,247m,12%,12.35,100,5,5,0
Fri 09:15:00,126m,6%,6.3,987,49,49.35,190m,9%,9.5,100,5,5,0
Fri 09:16:00,102m,5%,5.1,987,49,49.35,80m,4%,4,100,5,5,0
Fri 09:17:00,135m,6%,6.75,987,49,49.35,241m,12%,12.05,100,5,5,0
Fri 09:18:00,132m,6%,6.6,987,49,49.35,209m,10%,10.45,100,5,5,0
Fri 09:19:00,104m,5%,5.2,987,49,49.35,86m,4%,4.3,100,5,5,0
Fri 09:20:00,136m,6%,6.8,987,49,49.35,241m,12%,12.05,100,5,5,0
Fri 09:21:00,129m,6%,6.45,987,49,49.35,207m,10%,10.35,100,5,5,0
Fri 09:22:00,100m,5%,5,1124,56,56.2,80m,4%,4,100,5,5,0
Fri 09:23:00,145m,7%,7.25,1124,56,56.2,246m,12%,12.3,100,5,5,0
Fri 09:24:00,131m,6%,6.55,1124,56,56.2,211m,10%,10.55,100,5,5,0
Fri 09:25:00,103m,5%,5.15,1124,56,56.2,73m,3%,3.65,100,5,5,0
Fri 09:26:00,137m,6%,6.85,1124,56,56.2,241m,12%,12.05,100,5,5,0
Fri 09:27:00,136m,6%,6.8,1124,56,56.2,214m,10%,10.7,100,5,5,0
Fri 09:28:00,100m,5%,5,1261,63,63.05,69m,3%,3.45,100,5,5,0
Fri 09:29:00,150m,7%,7.5,1261,63,63.05,245m,12%,12.25,100,5,5,0
Fri 09:30:00,135m,6%,6.75,1261,63,63.05,219m,10%,10.95,100,5,5,0
Fri 09:31:00,103m,5%,5.15,1261,63,63.05,66m,3%,3.3,100,5,5,0
Fri 09:32:00,138m,6%,6.9,1261,63,63.05,240m,12%,12,100,5,5,0
Fri 09:33:00,136m,6%,6.8,1398,69,69.9,223m,11%,11.15,100,5,5,0
Fri 09:34:00,109m,5%,5.45,1398,69,69.9,65m,3%,3.25,100,5,5,0
Fri 09:35:01,139m,6%,6.95,1261,63,63.05,240m,12%,12,100,5,5,0
Fri 09:36:00,146m,7%,7.3,1261,63,63.05,248m,12%,12.4,100,5,5,0
Fri 09:37:00,139m,6%,6.95,1261,63,63.05,218m,10%,10.9,100,5,5,0
Fri 09:38:00,99m,4%,4.95,1261,63,63.05,56m,2%,2.8,100,5,5,0
Fri 09:39:00,141m,7%,7.05,1398,69,69.9,248m,12%,12.4,100,5,5,0
Fri 09:40:00,147m,7%,7.35,1398,69,69.9,228m,11%,11.4,100,5,5,0
Fri 09:41:00,101m,5%,5.05,1398,69,69.9,54m,2%,2.7,100,5,5,0
Fri 09:42:00,142m,7%,7.1,1398,69,69.9,249m,12%,12.45,100,5,5,0
Fri 09:43:00,140m,7%,7,1398,69,69.9,230m,11%,11.5,100,5,5,0
Fri 09:44:00,98m,4%,4.9,1535,76,76.75,48m,2%,2.4,100,5,5,0
Fri 09:45:00,153m,7%,7.65,1535,76,76.75,254m,12%,12.7,100,5,5,0
Fri 09:46:00,143m,7%,7.15,1535,76,76.75,236m,11%,11.8,100,5,5,0
Fri 09:47:01,99m,4%,4.95,1535,76,76.75,43m,2%,2.15,100,5,5,0
Fri 09:48:00,144m,7%,7.2,1535,76,76.75,244m,12%,12.2,100,5,5,0
Fri 09:49:00,143m,7%,7.15,1535,76,76.75,240m,12%,12,100,5,5,0
Fri 09:50:00,102m,5%,5.1,1535,76,76.75,48m,2%,2.4,100,5,5,0
Fri 09:51:00,143m,7%,7.15,1398,69,69.9,255m,12%,12.75,100,5,5,0
Fri 09:52:00,154m,7%,7.7,1398,69,69.9,271m,13%,13.55,100,5,5,0
Fri 09:53:00,139m,6%,6.95,1398,69,69.9,212m,10%,10.6,100,5,5,0
Fri 09:54:01,115m,5%,5.75,1398,69,69.9,75m,3%,3.75,100,5,5,0
Fri 09:55:00,157m,7%,7.85,1535,76,76.75,268m,13%,13.4,100,5,5,0
Fri 09:56:01,152m,7%,7.6,1535,76,76.75,221m,11%,11.05,100,5,5,0
Fri 09:57:00,121m,6%,6.05,1398,69,69.9,80m,4%,4,100,5,5,0
